Set 1,Set 1,Set 1,Set 1,Set 1,Set 1,Set 2,Set 2,Set 2,Set 2,Set 2,Set 2,Set 3,Set 3,Set 3,Set 3,Set 3,Set 3,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4,Set 4
Colour,Colour,Pattern,Pattern,Chevron,Chevron,Far,Far,Middle,Middle,Near,Near,Small,Small,Medium,Medium,Large,Large,Far,Far,Far,Far,Middle,Middle,Middle,Middle,Near,Near,Near,Near
L,R,L,R,L,R,L,R,L,R,L,R,L,R,L,R,L,R,Worm,Worm flipped,Bug,Bug flipped,Worm,Worm flipped,Bug,Bug flipped,Worm,Worm flipped,Bug,Bug flipped
0,2.333333333,0.615384615,1.333333333,22.46153846,7.333333333,9.666666667,6.666666667,8.333333333,10,8,8,33,41.66666667,38,36.66666667,32.66666667,29,10.33333333,13.33333333,12,10.66666667,11.69230769,10,9.428571429,10,13.66666667,13.33333333,11.33333333,10.33333333
5.333333333,4.307692308,12.92307692,11.69230769,9.230769231,11.38461538,11,10.66666667,14,6.666666667,12.33333333,5.666666667,13.33333333,9.666666667,9.333333333,9,11,7.666666667,2.666666667,0.666666667,3,2.666666667,4.615384615,3.666666667,3.076923077,2,2.133333333,2,3.75,3.764705882
9.666666667,10,41.33333333,33,19.33333333,11.69230769,23.33333333,25.66666667,20.66666667,25,26,25,9.666666667,14.66666667,8.333333333,12.33333333,11.33333333,12.66666667,5.666666667,11.66666667,9.666666667,10.66666667,9.230769231,9.333333333,9.538461538,8,8,9.75,9.5,11.76470588
3.333333333,3.666666667,8,3.666666667,17,4.666666667,12.33333333,10.66666667,9,10.33333333,10.66666667,10.66666667,5.333333333,5.666666667,6.333333333,5,4.666666667,2.666666667,17.66666667,12.66666667,19.66666667,10,20,11.66666667,16.33333333,14.33333333,13,11,18.66666667,10
1.333333333,2,3.333333333,2.666666667,13,7,12.66666667,12.33333333,9.333333333,14.33333333,7.333333333,15,2.333333333,1,2.333333333,2.333333333,4.333333333,2.666666667,27.33333333,16.33333333,22.33333333,31,27.66666667,22.33333333,25,22.33333333,21.66666667,25.33333333,38,30.33333333
8,6.666666667,10,8.666666667,29.66666667,11,17,13.66666667,15,14,12.33333333,10.66666667,15.33333333,12.33333333,10.33333333,7.666666667,8.666666667,8.333333333,30,17.66666667,21,28.33333333,32.66666667,19,31,22.33333333,28,22.28571429,32.28571429,35.14285714
33,39,53,56,63,80.66666667,10.66666667,13.66666667,11.33333333,11,9.333333333,9.333333333,5.666666667,4,4.666666667,5.333333333,11.33333333,6.333333333,9.666666667,12.33333333,12.66666667,10.33333333,12,8.666666667,9,8.333333333,12,14.33333333,6,12
32,37,33.66666667,36,38,53,5.333333333,5.666666667,4.333333333,5.333333333,3.666666667,3.666666667,9,15.66666667,14.33333333,13.33333333,12,14,0.666666667,1,0,0.666666667,0.8,0.75,1.5,1,1.538461538,0.615384615,1.714285714,1.846153846
4.333333333,2.333333333,3,0.333333333,2.666666667,1.333333333,1.666666667,3.666666667,1.666666667,0.666666667,1,1,5.230769231,4.857142857,8.666666667,5.846153846,9.538461538,3.384615385,6.285714286,13,10.15384615,13.23076923,13.55555556,7.5,12.63157895,13.89473684,12.57142857,11.38461538,11.14285714,13.53846154
17,16.66666667,20.66666667,10.33333333,16,4,8.333333333,5,4.666666667,6.153846154,4.333333333,4.666666667,4.923076923,4.857142857,9.666666667,10.15384615,9.538461538,12.30769231,12,15,13.23076923,10.15384615,18.88888889,12.5,10.52631579,12.21052632,10.57142857,14.46153846,11.71428571,13.84615385
7,6.333333333,4.333333333,6,4.666666667,2.333333333,8,12,12,11.33333333,12,14.33333333,1.666666667,1.333333333,3.333333333,3.333333333,4.333333333,3.333333333,21.66666667,28.33333333,25.66666667,21.33333333,28.33333333,36.33333333,27.33333333,27.33333333,30.33333333,30.33333333,23.33333333,22.66666667
7.666666667,8.666666667,13,10.66666667,4,9,20.66666667,16.33333333,16.66666667,11.66666667,14.66666667,11.66666667,6.333333333,7.666666667,6.666666667,6.666666667,9.666666667,8.333333333,11.33333333,11.66666667,13.66666667,14.33333333,13.33333333,14,15.33333333,10.33333333,12.28571429,13.42857143,17.71428571,18.13333333
34.66666667,29.66666667,38.66666667,41,51.33333333,53,23,23.33333333,14.33333333,18.66666667,21.33333333,19.33333333,7.333333333,9.846153846,8,8.923076923,9.230769231,7.076923077,20.66666667,21.66666667,24.66666667,18,14.33333333,19.66666667,17.33333333,22,21.66666667,18,18.66666667,18
0,0,0.333333333,0,2,2.333333333,1.666666667,3.076923077,3,2.333333333,4.615384615,1.846153846,12.33333333,12,10.66666667,8.923076923,11.69230769,11.69230769,8,9.333333333,8.666666667,9.333333333,8.666666667,9.333333333,9.666666667,12,12,9.333333333,10.66666667,10.33333333
5,4.666666667,13,10,30,12.66666667,9,8.666666667,8.333333333,7.666666667,9,6,12.33333333,14.66666667,13.33333333,8,8,10.33333333,25.23076923,18.46153846,24.30769231,17.53846154,24.66666667,27.66666667,17.66666667,30.46153846,24.33333333,25.66666667,21.33333333,25.66666667
33.33333333,34,48,52,60.66666667,68.33333333,18.33333333,10.33333333,11.33333333,12.33333333,12.66666667,9,29.09090909,25.81818182,21.09090909,19.27272727,14.90909091,17.45454545,9.846153846,9.538461538,9.846153846,8.923076923,8.666666667,9,5.666666667,8.615384615,10.66666667,11,11.33333333,13.66666667
1.230769231,1.333333333,1.666666667,2,6,15.69230769,3.333333333,5,3.333333333,2.333333333,4.666666667,5.666666667,3.272727273,2.909090909,6.545454545,3.636363636,2.181818182,2.545454545,8,6.153846154,5.538461538,6.461538462,5.666666667,7.666666667,3.666666667,8.307692308,6.666666667,5.666666667,4,6
21,12.33333333,26.33333333,41.33333333,31.33333333,34,26,21,25.53846154,26.33333333,21.66666667,25,4.727272727,2.181818182,1.454545455,2.181818182,1.818181818,1.818181818,1.846153846,1.538461538,1.846153846,1.846153846,2.666666667,4.333333333,3,1.846153846,2,5,1.333333333,2
9.333333333,12.33333333,12.66666667,15.66666667,13.66666667,17.33333333,4,0.666666667,3.384615385,3,5.333333333,4,6.666666667,9.333333333,9.333333333,5,5.333333333,6,5.142857143,10.57142857,8.571428571,6.571428571,8.333333333,6,5.666666667,7,9.333333333,8.333333333,7.666666667,8
5.333333333,6,4.333333333,7.666666667,1.333333333,10,2.666666667,7,4.666666667,3.666666667,4.666666667,4.666666667,1.666666667,1,2,1,0.666666667,0.666666667,2,4,2.285714286,5.142857143,4,3,3.666666667,4,6,5.666666667,5.666666667,4
2.666666667,5,1,2,4.666666667,8.333333333,22,16.33333333,15.69230769,17.33333333,14.66666667,13.66666667,0.666666667,5,5,13.66666667,11.33333333,28.66666667,22.46153846,19.33333333,20.92307692,39.66666667,30,45.33333333,51,32,32,24.33333333,20.33333333,26
20.66666667,17,20.33333333,21,12.33333333,22.66666667,8,7.333333333,10.33333333,10.66666667,7.333333333,8.666666667,9.666666667,12.61538462,16,19.07692308,26.15384615,32.33333333,8,9.333333333,8.333333333,7.333333333,9,8,6.333333333,7.666666667,5.333333333,7.666666667,6,5.666666667
14.66666667,16.66666667,19.66666667,19,15,16.66666667,13.66666667,23,18.66666667,13.66666667,14.33333333,11,46,42,24.61538462,24.33333333,25,25.53846154,8.666666667,12.66666667,11.66666667,11.66666667,11.33333333,10.33333333,9.666666667,8.333333333,4.666666667,6,4.333333333,5.333333333
6.153846154,6.769230769,9.666666667,13.84615385,7,13.23076923,7.333333333,4.333333333,7.666666667,6.333333333,10,7,,,,,,,7.714285714,7.75,8.533333333,6.666666667,5.333333333,7.5,8.266666667,7,7.666666667,5.333333333,10.66666667,11.33333333
3.692307692,3.692307692,6.333333333,8.307692308,4,8.923076923,2,1.666666667,2.333333333,1.333333333,1.333333333,1.666666667,,,,,,,7,2.333333333,8.666666667,9.333333333,4.333333333,4,3.333333333,6.333333333,9.333333333,4.666666667,5,8.333333333
15.38461538,12.61538462,16.33333333,15.69230769,16.33333333,14.15384615,7,13.33333333,4,5,3.666666667,7.666666667,,,,,,,8.666666667,7.666666667,9.333333333,9.666666667,18,13.33333333,10.66666667,8,16,11,8.666666667,16
3.076923077,4.307692308,5,6.153846154,5,6.769230769,4.333333333,6.333333333,3.666666667,4.333333333,3.666666667,6.666666667,,,,,,,3.25,5.866666667,5,4.235294118,5.6,2.461538462,2.571428571,5.066666667,4.615384615,3.692307692,4,2.461538462
5,4.333333333,16.33333333,10,16,9.666666667,20,16.33333333,19,16.33333333,17.66666667,20.66666667,,,,,,,1.333333333,1.666666667,1.666666667,2.333333333,1.666666667,2,3,3.666666667,2,0.666666667,1.666666667,2.333333333
8,5.333333333,17,17,16.30769231,15.33333333,33.33333333,27.66666667,25.33333333,32.33333333,29,23,,,,,,,2,2.333333333,0.333333333,2,2.333333333,1.666666667,0.666666667,0.666666667,1,1.666666667,0.333333333,1.333333333
3,3.333333333,6.333333333,9.333333333,8.666666667,10.66666667,5,3.666666667,2,5,1.333333333,1.666666667,,,,,,,2,3.333333333,1,1.666666667,1,1.333333333,1.666666667,1.333333333,3,2.333333333,1.666666667,1.666666667
0,0,0,0,10.33333333,4.666666667,9.666666667,23.33333333,5,26.66666667,4.666666667,19.33333333,,,,,,,17.66666667,17.33333333,18.66666667,18,20,21,17.66666667,19.66666667,21.66666667,24,19,14.33333333
1,0.333333333,0.666666667,3.333333333,3.666666667,3,,,,,,,,,,,,,4.333333333,5,4.666666667,5,5,6.461538462,6.153846154,4.666666667,3.076923077,5.333333333,4,5.846153846
4.666666667,4,15.66666667,12.33333333,16.66666667,20,,,,,,,,,,,,,16,23,21.66666667,19,28.66666667,26,20.66666667,26.33333333,19.38461538,26.46153846,21,24.33333333
3.333333333,3,6.666666667,9,17.33333333,18.33333333,,,,,,,,,,,,,8.666666667,8.333333333,8,7,5.666666667,7,6.333333333,8,4.666666667,6.666666667,8,9.666666667
2.666666667,4,6.666666667,6.333333333,10,14.33333333,,,,,,,,,,,,,3.666666667,3.666666667,1.333333333,2.666666667,2,2,2.666666667,1.666666667,1,3.666666667,1,1.666666667
2,2,0.666666667,4,23,10.33333333,,,,,,,,,,,,,5.714285714,6.571428571,5.846153846,11.07692308,10,10.33333333,5,10.33333333,9.333333333,9.666666667,7.333333333,12.66666667
14,18,27,27,34.33333333,29,,,,,,,,,,,,,2.571428571,4.285714286,0.923076923,5.538461538,5.666666667,8,2.666666667,5.333333333,6,9.333333333,4.333333333,2.333333333
2.666666667,4,7,4.666666667,11.66666667,10,,,,,,,,,,,,,,,,,,,,,,,,
3.333333333,5.666666667,6.333333333,6.666666667,6.333333333,18.33333333,,,,,,,,,,,,,,,,,,,,,,,,
3.666666667,3,3,6,7.666666667,11,,,,,,,,,,,,,,,,,,,,,,,,
1.333333333,1,4,4,4.333333333,4.666666667,,,,,,,,,,,,,,,,,,,,,,,,
0.333333333,0.666666667,0.666666667,1,1.666666667,1,,,,,,,,,,,,,,,,,,,,,,,,
6.333333333,8,10.66666667,5.666666667,1,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,
13.66666667,12,18.33333333,17.23076923,24,16.66666667,,,,,,,,,,,,,,,,,,,,,,,,
1.333333333,3.666666667,6.333333333,3.666666667,12.66666667,4,,,,,,,,,,,,,,,,,,,,,,,,
1.666666667,6.666666667,11,4.666666667,9.666666667,3.666666667,,,,,,,,,,,,,,,,,,,,,,,,
0,0,0.333333333,0,0.333333333,0,,,,,,,,,,,,,,,,,,,,,,,,
22.33333333,20,21,23.33333333,13.66666667,17,,,,,,,,,,,,,,,,,,,,,,,,
9,11.33333333,10.66666667,13,8,8.333333333,,,,,,,,,,,,,,,,,,,,,,,,
2.666666667,3.333333333,6,6.666666667,1.846153846,3,,,,,,,,,,,,,,,,,,,,,,,,
4.666666667,4.333333333,5.333333333,8.333333333,8.333333333,17.33333333,,,,,,,,,,,,,,,,,,,,,,,,
2,1.666666667,3.333333333,4.333333333,3.666666667,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,
0.666666667,1,3,4,5.666666667,15.66666667,,,,,,,,,,,,,,,,,,,,,,,,
51.33333333,52.66666667,48.33333333,56,24.33333333,26.66666667,,,,,,,,,,,,,,,,,,,,,,,,
1.230769231,0,3,5.230769231,1.230769231,0.615384615,,,,,,,,,,,,,,,,,,,,,,,,
1.230769231,2.153846154,5,8.307692308,3.692307692,1.230769231,,,,,,,,,,,,,,,,,,,,,,,,
5.666666667,8.666666667,10.66666667,11.33333333,5.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,
7,7.666666667,11,16,9.666666667,8.666666667,,,,,,,,,,,,,,,,,,,,,,,,
9.666666667,9.333333333,22.33333333,18.33333333,15.66666667,13.33333333,,,,,,,,,,,,,,,,,,,,,,,,
9,11.66666667,27.33333333,28.66666667,18,15.33333333,,,,,,,,,,,,,,,,,,,,,,,,
28.66666667,25.33333333,82.66666667,85.33333333,35.33333333,36.66666667,,,,,,,,,,,,,,,,,,,,,,,,
1.333333333,3,7,8.333333333,3.666666667,6,,,,,,,,,,,,,,,,,,,,,,,,
1.666666667,3,0.666666667,1.666666667,1.666666667,0.333333333,,,,,,,,,,,,,,,,,,,,,,,,
6,6.666666667,2,3,5,2,,,,,,,,,,,,,,,,,,,,,,,,
12.66666667,13.33333333,4,8.333333333,6.333333333,1.666666667,,,,,,,,,,,,,,,,,,,,,,,,
21.66666667,23.33333333,4,6.666666667,5,3.333333333,,,,,,,,,,,,,,,,,,,,,,,,
17,16,4.666666667,3,4.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,
50.15384615,47.07692308,20.61538462,16.61538462,25,19.07692308,,,,,,,,,,,,,,,,,,,,,,,,
37.23076923,39.07692308,2.461538462,3.076923077,2.666666667,3.384615385,,,,,,,,,,,,,,,,,,,,,,,,
4.333333333,4,4.666666667,5.333333333,5.666666667,3,,,,,,,,,,,,,,,,,,,,,,,,
3.333333333,3.666666667,1.333333333,1,2,1.333333333,,,,,,,,,,,,,,,,,,,,,,,,
36.30769231,21.84615385,31,40.66666667,44,36,,,,,,,,,,,,,,,,,,,,,,,,
8.666666667,11.66666667,13,11,7,6.333333333,,,,,,,,,,,,,,,,,,,,,,,,
14.66666667,29,15.66666667,13,6,11.66666667,,,,,,,,,,,,,,,,,,,,,,,,
0.333333333,0.333333333,2.333333333,3,4.333333333,11.33333333,,,,,,,,,,,,,,,,,,,,,,,,
32,38.57142857,40.66666667,49.53846154,34.33333333,22.33333333,,,,,,,,,,,,,,,,,,,,,,,,
14.28571429,23.14285714,14.66666667,16.61538462,12,14,,,,,,,,,,,,,,,,,,,,,,,,
16,11,10.66666667,13.33333333,4,4,,,,,,,,,,,,,,,,,,,,,,,,
7.666666667,4.333333333,7.333333333,6,1,1.538461538,,,,,,,,,,,,,,,,,,,,,,,,
4.333333333,1,4,1.333333333,1.666666667,0.923076923,,,,,,,,,,,,,,,,,,,,,,,,
25.33333333,18.66666667,44,47.66666667,22.66666667,19.33333333,,,,,,,,,,,,,,,,,,,,,,,,
15.33333333,12.33333333,23,24.33333333,15,19.33333333,,,,,,,,,,,,,,,,,,,,,,,,
2.769230769,1.230769231,22.46153846,17.23076923,13.23076923,32.61538462,,,,,,,,,,,,,,,,,,,,,,,,
